productid,instrumentid,instrumenttype,category
BOSS,DE000A1PHFF7O,option,single stock
BPM,IT0000064482O,option,single stock
BPM ,IT0000064482O,option,single stock
BPT ,GB0007980591O,option,single stock
BPT,GB0007980591O,option,single stock
CBK ,DE000CBK1001O,option,single stock
CBK,DE000CBK1001O,option,single stock
CFR ,CH0210483332O,option,single stock
CFR,CH0210483332O,option,single stock
CLN ,CH0012142631O,option,single stock
CLN,CH0012142631O,option,single stock
CRI5,IT0004781412O,option,single stock
CSGN,CH0012138530O,option,single stock
DBX1,LU0292107645O,option,single stock
DLG ,GB0059822006O,option,single stock
DLG,GB0059822006O,option,single stock
DPW ,DE0005552004O,option,single stock
DPW,DE0005552004O,option,single stock
DRIA,DE0005545503O,option,single stock
DTE ,DE0005557508O,option,single stock
DTE,DE0005557508O,option,single stock
DUE ,DE0005565204O,option,single stock
DUE,DE0005565204O,option,single stock
EBS ,AT0000652011O,option,single stock
EBS,AT0000652011O,option,single stock
ERCB,SE0000108656O,option,single stock
FNT,DE000A0Z2ZZ5O,option,single stock
FNT ,DE000A0Z2ZZ5O,option,single stock
FOT ,FI0009007132O,option,single stock
FOT,FI0009007132O,option,single stock
FO4,BE0974264930O,option,single stock
FO4 ,BE0974264930O,option,single stock
FPE3,DE0005790430O,option,single stock
FRA ,DE0005773303O,option,single stock
FRA,DE0005773303O,option,single stock
GALN,CH0015536466O,option,single stock
GIVN,CH0010645932O,option,single stock
BSD2,ES0113900J37O,option,single stock
IFX ,DE0006231004O,option,single stock
IFX,DE0006231004O,option,single stock
IMO,AT0000809058O,option,single stock
IMO ,AT0000809058O,option,single stock
ISPA,LU0323134006O,option,single stock
IXD,ES0148396007O,option,single stock
IXD ,ES0148396007O,option,single stock
KBWA,NL0000852580O,option,single stock
KNIN,CH0025238863O,option,single stock
LEG,DE000LEG1110O,option,single stock
LEG ,DE000LEG1110O,option,single stock
LEO ,DE0005408884O,option,single stock
LEO,DE0005408884O,option,single stock
LHA,DE0008232125O,option,single stock
LHA ,DE0008232125O,option,single stock
LIN,DE0006483001O,option,single stock
LIN ,DE0006483001O,option,single stock
LOGN,CH0025751329O,option,single stock
LONN,CH0013841017O,option,single stock
LOR,FR0000120321O,option,single stock
LOR ,FR0000120321O,option,single stock
L8I2,FR0010204073O,option,single stock
MAN ,DE0005937007O,option,single stock
MAN,DE0005937007O,option,single stock
MOR ,DE0006632003O,option,single stock
MOR,DE0006632003O,option,single stock
MUV2,DE0008430026O,option,single stock
NDX1,DE000A0D6554O,option,single stock
NESN,CH0038863350O,option,single stock
NGG ,GB00B08SNH34O,option,single stock
NGG,GB00B08SNH34O,option,single stock
NOA3,FI0009000681O,option,single stock
NOEJ,DE000A1H8BV3O,option,single stock
NOVN,CH0012005267O,option,single stock
OSR,DE000LED4000O,option,single stock
OSR ,DE000LED4000O,option,single stock
PFV ,DE0006916604O,option,single stock
PFV,DE0006916604O,option,single stock
PHI1,NL0000009538O,option,single stock
POP,ES0113790226O,option,single stock
POP ,ES0113790226O,option,single stock
POR3,DE000PAH0038O,option,single stock
PRA,DE000A0F6MD5O,option,single stock
PRA ,DE000A0F6MD5O,option,single stock
PSAN,DE000A0Z1JH9O,option,single stock
PSM,DE000PSM7770O,option,single stock
PSM ,DE000PSM7770O,option,single stock
PUM,DE0006969603O,option,single stock
PUM ,DE0006969603O,option,single stock
QIA,NL0000240000O,option,single stock
QSC ,DE0005137004O,option,single stock
QSC,DE0005137004O,option,single stock
RAA,DE0007010803O,option,single stock
RAA ,DE0007010803O,option,single stock
RBE,GB00B24CGK77O,option,single stock
RBE ,GB00B24CGK77O,option,single stock
RKET,DE000A12UKK6O,option,single stock
IBE ,ES0144580Y14O,option,single stock
IBE,ES0144580Y14O,option,single stock
SND ,FR0000121972O,option,single stock
SND,FR0000121972O,option,single stock
SNW ,FR0000120578O,option,single stock
SNW,FR0000120578O,option,single stock
SOW,DE0003304002O,option,single stock
SOW ,DE0003304002O,option,single stock
SREN,CH0126881561O,option,single stock
SWV ,DE000A1YCMM2O,option,single stock
SWV,DE000A1YCMM2O,option,single stock
SYNN,CH0011037469O,option,single stock
SY1,DE000SYM9999O,option,single stock
SY1 ,DE000SYM9999O,option,single stock
SZG ,DE0006202005O,option,single stock
SZG,DE0006202005O,option,single stock
SZU,DE0007297004O,option,single stock
SZU ,DE0007297004O,option,single stock
TAG,DE0008303504O,option,single stock
TAG ,DE0008303504O,option,single stock
TCO ,GB0008847096O,option,single stock
TCO,GB0008847096O,option,single stock
THP,FR0000131708O,option,single stock
TKA,DE0007500001O,option,single stock
TKA ,DE0007500001O,option,single stock
TLX,DE000TLX1005O,option,single stock
TLX ,DE000TLX1005O,option,single stock
TOTB,FR0000120271O,option,single stock
TUI,DE000TUAG000O,option,single stock
TUI ,DE000TUAG000O,option,single stock
UNI ,NL0000009355O,option,single stock
UNI,NL0000009355O,option,single stock
VOE ,AT0000937503O,option,single stock
VOE,AT0000937503O,option,single stock
VVD ,FR0000124141O,option,single stock
VVD,FR0000124141O,option,single stock
SUN,CH0038388911O,option,single stock
SUN ,CH0038388911O,option,single stock
TNE5,ES0178430E18O,option,single stock
PST,DE000A0SYH49,option,single stock
PST ,DE000A0SYH49,option,single stock
TQI5,DE0001458214,option,single stock
OXGL,DE000A1EY8W7,option,single stock
ASG5,DE0001458172,option,single stock
ENT5,DE0001458198,option,single stock
HEN3,DE0006048432O,option,single stock
KCO ,DE000KC01000O,option,single stock
KCO,DE000KC01000O,option,single stock
LPK,DE0006450000O,option,single stock
LPK ,DE0006450000O,option,single stock
FRE ,DE0005785604O,option,single stock
FRE,DE0005785604O,option,single stock
HLE,DE000A13SX22O,option,single stock
HLE ,DE000A13SX22O,option,single stock
LISN,CH0010570759O,option,single stock
LISP,CH0010570767O,option,single stock
WST ,DE000A0SYH64,option,single stock
WST,DE000A0SYH64,option,single stock
AIX ,DE000A0WMPJ6O,option,single stock
AIX,DE000A0WMPJ6O,option,single stock
ITK,BE0003793107O,option,single stock
DB1,DE0005810055O,option,single stock
KU2,DE0006204407O,option,single stock
SNG,DE0007238909O,option,single stock
GLD,DE0005878003O,option,single stock
INN,NL0000303600O,option,single stock
ITA,IT0001465159O,option,single stock
TNE,NL0009739424O,option,single stock
WIN,DE000A0CAYB2O,option,single stock
OEST,DE0007923542,option,index
OESU,DE0007200685,option,index
OESX,DE0009652396,option,index
OESZ,DE0002271061,option,index
OESG,DE0002271079,option,index
OESH,DE0007923526,option,index
OESF,DE0007200719,option,index
OESN,DE0002271103,option,index
OESB,DE0007923518,option,index
OESM,DE0007200693,option,index
FESR,DE0002271137,future,index
FESV,DE0002271186,future,index
FESL,DE000A0V8N36,future,index
FESC,DE0002272028,future,index
FESI,DE0005303663,future,index
FESS,DE0002272036,future,index
FESA,DE0005303648,future,index
FESO,DE0002271160,future,index
FESE,DE0005303655,future,index
FESY,DE0005705677,future,index
FEST,DE0005705685,future,index
FESU,DE0007200727,future,index
FESN,DE0002271194,future,index
FESB,DE0005705651,future,index
FESM,DE0007200735,future,index
OES1,DE000A0G9C21,option,index
OES2,DE000A0G9C39,option,index
OES4,DE000A0G9C47,option,index
OES5,DE000A0G9C54,option,index
OEB1,DE000A11RBL1,option,index
OEB2,DE000A11RBM9,option,index
OSTA,DE000A0DMX65,option,index
OSTB,DE0007200750,option,index
OSTC,DE000A0DMX73,option,index
OSTE,DE000A0AEU61,option,index
OSTF,DE000A0AEU46,option,index
OSTG,DE000A0AEU95,option,index
OSTH,DE0005303614,option,index
OSTI,DE0002272101,option,index
OSTL,DE000A0V8N69,option,index
OSTM,DE000A0AEU87,option,index
OSTN,DE000A0DMX81,option,index
OSTO,DE000A0AEU79,option,index
OSTR,DE000A0DMX32,option,index
OSTS,DE000A0AEU53,option,index
OSTT,DE0007200768,option,index
OSTU,DE0002272093,option,index
OSTV,DE000A0DMX40,option,index
OSTY,DE0007200776,option,index
OSTZ,DE000A0DMX57,option,index
OXXP,DE000A1DKQT5,option,index
FCEF,DE000A1N53S2,future,forex
FCEP,DE000A1N53T0,future,forex
FCEU,DE000A1N53R4,future,forex
FCPF,DE000A1N53V6,future,forex
FCPU,DE000A1N53U8,future,forex
FCUF,DE000A1N53W4,future,forex
OCEF,EU0009654078,option,forex
OCEP,EU0009653088,option,forex
OCEU,EU0009652759,option,forex
OCPF,GB0009534727,option,forex
OCPU,GB0031973075,option,forex
OCUF,XC0009652816,option,forex
FDXD,DE000A0ZW4D4,future,dividends index
FDVD,DE000A0ZW4E2,future,dividends index
FEXD,DE000A0V8MN0,future,dividends index
FEBD,DE000A1MLMX5,future,dividends index
FEID,DE000A1MLMY3,future,dividends index
FEED,DE000A1MLMZ0,future,dividends index
FD3D,DE000A0ZW4F9,future,dividends index
FETD,DE000A1MLM00,future,dividends index
FEUD,DE000A1MLM18,future,dividends index
FSMD,DE000A0ZW4C6,future,dividends index
FSBD,DE000A1MLMS5,future,dividends index
FSID,DE000A1MLMT3,future,dividends index
OESR,DE0002271046,option,index
OESV,DE0002271095,option,index
OESC,DE0002271111,option,index
OESI,DE0005303564,option,index
OESS,DE0002271129,option,index
OESA,DE0005303572,option,index
OESO,DE0002271087,option,index
OESE,DE0005303556,option,index
OESY,DE0007923534,option,index
FSED,DE000A1MLMU1,future,dividends index
FSTD,DE000A1MLMV9,future,dividends index
FSUD,DE000A1MLMW7,future,dividends index
A2AL,DE000A1KD0H2,future,dividends single stock
A2BB,DE000A1HTZH3,future,dividends single stock
A2DE,DE000A13RNF4,future,dividends single stock
A2DS,DE000A1XQ1T5,future,dividends single stock
A2EN,DE000A1EZH43,future,dividends single stock
A2HO,DE000A13RNV1,future,dividends single stock
A2LV,DE000A1EZHD4,future,dividends single stock
A2OM,DE000A1EZH68,future,dividends single stock
A2SG,DE000A1EZH92,future,dividends single stock
A2SM,DE000A1PHSN4,future,dividends single stock
A2V,DE000A1XQ1N8,future,dividends single stock
A2V ,DE000A1XQ1N8,future,dividends single stock
A2XA,DE000A1EZHE2,future,dividends single stock
A2ZN,DE000A1KD0J8,future,dividends single stock
A3IR,DE000A1PHNL9,future,dividends single stock
A4IR,DE000A11RQ73,future,dividends single stock
B2AS,DE000A1EZHH5,future,dividends single stock
B2AT,DE000A13RN82,future,dividends single stock
B2AY,DE000A1EZHJ1,future,dividends single stock
B2LT,DE000A1KD0G4,future,dividends single stock
B2MW,DE000A1EZL13,future,dividends single stock
B2NP,DE000A1EZHK9,future,dividends single stock
B2P ,DE000A1KD0N0,future,dividends single stock
B2P,DE000A1KD0N0,future,dividends single stock
B2SN,DE000A1EZJF5,future,dividends single stock
B2T ,DE000A1KD0S9,future,dividends single stock
B2T,DE000A1KD0S9,future,dividends single stock
B2YG,DE000A13RNS7,future,dividends single stock
B3AR,DE000A1YDS34,future,dividends single stock
B3BV,DE000A1HT0B2,future,dividends single stock
C2FR,DE000A1HTZK7,future,dividends single stock
C2NA,DE000A13RN90,future,dividends single stock
C2RG,DE000A1EZJC2,future,dividends single stock
C2SG,DE000A1HTZG5,future,dividends single stock
C3AR,DE000A1KQTK0,future,dividends single stock
C3RI,DE000A1MLFB5,future,dividends single stock
C3SG,DE000A1PHW35,future,dividends single stock
D2AI,DE000A1EZJD0,future,dividends single stock
D2BK,DE000A1EZHM5,future,dividends single stock
OEXD,DE000A1DKML1,option,dividends index
D2GE,DE000A1KD0L4,future,dividends single stock
D2PW,DE000A1XQ1U3,future,dividends single stock
D2SM,DE000A13RNW9,future,dividends single stock
D2TE,DE000A1EZHN3,future,dividends single stock
D3B1,DE000A1PHMH9,future,dividends single stock
D3BK,DE000A11RRA0,future,dividends single stock
E2AS,DE000A1RR063,future,dividends single stock
E2DF,DE000A1XQ1S7,future,dividends single stock
E2NL,DE000A1EZHQ6,future,dividends single stock
E2NT,DE000A1EZHR4,future,dividends single stock
E2OA,DE000A1EZHP8,future,dividends single stock
E2SL,DE000A1PHSQ7,future,dividends single stock
F2TE,DE000A1EZHS2,future,dividends single stock
G2EC,DE000A11Q943,future,dividends single stock
G2OB,DE000A1EZJA6,future,dividends single stock
G2ZF,DE000A1EZHT0,future,dividends single stock
G3SK,DE000A1N5H24,future,dividends single stock
H2OL,DE000A13RNJ6,future,dividends single stock
H2SB,DE000A1KD0F6,future,dividends single stock
I2BE,DE000A1EZJG3,future,dividends single stock
I2NN,DE000A1EZJH1,future,dividends single stock
I2SP,DE000A1EZH84,future,dividends single stock
I2TK,DE000A1EZH76,future,dividends single stock
I3ES,DE000A1KQNR8,future,dividends single stock
I3XD,DE000A1RREC2,future,dividends single stock
I4XD,DE000A1YDZP5,future,dividends single stock
I5XD,DE000A11RYD0,future,dividends single stock
J2NJ,DE000A11Q984,future,dividends single stock
K3PN,DE000A1XQ7N5,future,dividends single stock
L2IN,DE000A13RNY5,future,dividends single stock
L2OR,DE000A1EZJK5,future,dividends single stock
M2CD,DE000A11RAA6,future,dividends single stock
M2EO,DE000A1XQ1W9,future,dividends single stock
M2OF,DE000A11Q9V5,future,dividends single stock
M2OH,DE000A1EZJL3,future,dividends single stock
M2RK,DE000A13RNZ2,future,dividends single stock
M2ST,DE000A11RAB4,future,dividends single stock
M2UV,DE000A1EZHV6,future,dividends single stock
M3OH,DE000A13RUE2,future,dividends single stock
N2ES,DE000A1HTZC4,future,dividends single stock
N2G,DE000A13RPA0,future,dividends single stock
N2G ,DE000A13RPA0,future,dividends single stock
N2OV,DE000A1HTZD2,future,dividends single stock
N3OA,DE000A11RSF7,future,dividends single stock
P2ER,DE000A1XQ1P3,future,dividends single stock
P2FE,DE000A11RAD0,future,dividends single stock
P2HI,DE000A1EZHU8,future,dividends single stock
P2M ,DE000A11RAE8,future,dividends single stock
P2M,DE000A11RAE8,future,dividends single stock
P2PX,DE000A1XQ1Q1,future,dividends single stock
R2DA,DE000A1KD0E9,future,dividends single stock
R2EP,DE000A1EZJN9,future,dividends single stock
R2NL,DE000A1XQ1R9,future,dividends single stock
R2OG,DE000A1HTZE0,future,dividends single stock
R2TZ,DE000A1KD0P5,future,dividends single stock
R3EP,DE000A11RRE2,future,dividends single stock
R3WE,DE000A1MLD35,future,dividends single stock
S2CM,DE000A1HTZM3,future,dividends single stock
S2GE,DE000A1EZHZ7,future,dividends single stock
S2IE,DE000A1EZHY0,future,dividends single stock
S2NW,DE000A1EZHX2,future,dividends single stock
S2QU,DE000A1EZJT6,future,dividends single stock
S2RE,DE000A1HTZL5,future,dividends single stock
S2SD,DE000A1EZHG7,future,dividends single stock
S2VT,DE000A13RN66,future,dividends single stock
S3AP,DE000A1PHMK3,future,dividends single stock
S3IE,DE000A1XRE27,future,dividends single stock
S3ND,DE000A1L1844,future,dividends single stock
S3RE,DE000A1XQU69,future,dividends single stock
S4RE,DE000A11RPD8,future,dividends single stock
T2KA,DE000A1XQ1V1,future,dividends single stock
T2NE,DE000A1EZH01,future,dividends single stock
T2OT,DE000A1EZH19,future,dividends single stock
T2QI,DE000A1EZJR0,future,dividends single stock
T2SC,DE000A1KD0R1,future,dividends single stock
U2BL,DE000A1EZJU4,future,dividends single stock
U2BS,DE000A1HTZF7,future,dividends single stock
U2HR,DE000A13RNE7,future,dividends single stock
U2NI,DE000A1EZH27,future,dividends single stock
V2AC,DE000A13RN25,future,dividends single stock
V2W3,DE000A1L19X7,future,dividends single stock
V3O,DE000A1MK8G6,future,dividends single stock
V3VU,DE000A1PHLM1,future,dividends single stock
V4O,DE000A11RB70,future,dividends single stock
V4O ,DE000A11RB70,future,dividends single stock
X2CA,DE000A1EZJB4,future,dividends single stock
Z2UR,DE000A1HTZJ9,future,dividends single stock
EVAR,DE000A11Q8E3,future,volatility
FVS,DE000A0Z3CW9,future,volatility
FVS ,DE000A0Z3CW9,future,volatility
OVS,DE000A0E4S49,option,volatility
OVS ,DE000A0E4S49,option,volatility
OEB4,DE000A11RBN7,option,index
OEB5,DE000A11RBP2,option,index
FESX,DE0009652388,future,index
FESZ,DE0002271145,future,index
FESG,DE0002271152,future,index
FESH,DE0005705669,future,index
FESF,DE0007200743,future,index
OGBS,DE0009652701,option,fixed income
OGBM,DE0009652693,option,fixed income
OGBL,DE0009652685,option,fixed income
OGB1,DE000A13RL43,option,fixed income
OGB3,DE000A13RL68,option,fixed income
OGB4,DE000A13RL76,option,fixed income
OGB5,DE000A13RL84,option,fixed income
OOAT,DE000A1XRC52,option,fixed income
OEM1,DE000A1YD8F3,option,money market
FGBS,DE0009652669,future,fixed income
FGBM,DE0009652651,future,fixed income
FGBL,DE0009652644,future,fixed income
FGBX,DE0009652636,future,fixed income
FBTS,DE000A1EZJ09,future,fixed income
FBTM,DE000A1KQR10,future,fixed income
FBTP,DE000A0ZW3V8,future,fixed income
FOAM,DE000A1RRP48,future,fixed income
FOAT,DE000A1MAPW3,future,fixed income
FBON,DE000A163W29,future,fixed income
CONF,CH0002741988,future,fixed income
FSWS,DE000A11RAV2,future,money market
FSWM,DE000A11RAX8,future,money market
FSWL,DE000A11RAZ3,future,money market
FSWX,DE000A11RA14,future,money market
GE02,DE000A13RXT4,future,money market
GE03,DE000A13RXU2,future,money market
GE04,DE000A13RXV0,future,money market
GE05,DE000A13RXW8,future,money market
GE06,DE000A13RXX6,future,money market
GE07,DE000A13RXY4,future,money market
GE08,DE000A13RXZ1,future,money market
GE09,DE000A13RX07,future,money market
GE10,DE000A13RX15,future,money market
GE11,DE000A13RX23,future,money market
GE12,DE000A13RX31,future,money market
GE13,DE000A13RX49,future,money market
GE14,DE000A13RX56,future,money market
GE15,DE000A13RX64,future,money market
GE16,DE000A13RX72,future,money market
GE17,DE000A13RX80,future,money market
GE18,DE000A13RX98,future,money market
GE19,DE000A13RYA2,future,money market
GE20,DE000A13RYB0,future,money market
GE21,DE000A13RYC8,future,money market
GE26,DE000A13RYH7,future,money market
GE27,DE000A13RYJ3,future,money market
GE28,DE000A13RYK1,future,money market
GE29,DE000A13RYL9,future,money market
GE30,DE000A13RYM7,future,money market
